created_at,TextPivot,Count of Number of Records
21/3/2020,family,1490
21/3/2020,distancing,806
21/3/2020,care,1049
22/3/2020,Support,2007
22/3/2020,support,533
22/3/2020,Stay,623
22/3/2020,stay,947
22/3/2020,stand,1841
22/3/2020,staff,350
22/3/2020,social,676
22/3/2020,Share,1774
22/3/2020,safe,676
22/3/2020,public,446
22/3/2020,protect,370
22/3/2020,pandemic,787
22/3/2020,news,387
22/3/2020,lives,484
22/3/2020,hope,363
22/3/2020,home,1440
22/3/2020,friends,3663
22/3/2020,family,2124
22/3/2020,distancing,475
22/3/2020,care,603
23/3/2020,Support,967
23/3/2020,support,821
23/3/2020,Stay,723
23/3/2020,stay,1311
23/3/2020,stand,959
23/3/2020,staff,591
23/3/2020,social,884
23/3/2020,Share,880
23/3/2020,safe,873
23/3/2020,public,572
23/3/2020,protect,565
23/3/2020,pandemic,1326
23/3/2020,news,591
23/3/2020,lives,581
23/3/2020,hope,460
23/3/2020,home,1878
23/3/2020,friends,1922
23/3/2020,family,1251
23/3/2020,distancing,621
23/3/2020,care,860
24/3/2020,Support,378
24/3/2020,support,906
24/3/2020,Stay,726
24/3/2020,stay,1266
24/3/2020,stand,429
24/3/2020,staff,352
24/3/2020,social,664
24/3/2020,Share,298
24/3/2020,safe,786
24/3/2020,public,547
24/3/2020,protect,413
24/3/2020,pandemic,1323
24/3/2020,news,614
24/3/2020,lives,680
24/3/2020,hope,460
24/3/2020,home,1840
24/3/2020,friends,789
24/3/2020,family,680
24/3/2020,distancing,502
24/3/2020,care,798
25/3/2020,#CoronavirusLockdown,5696
25/3/2020,#StayHome,4637
25/3/2020,care,4247
25/3/2020,family,2928
25/3/2020,feel,4735
25/3/2020,home,9826
25/3/2020,life,2803
25/3/2020,lives,3168
25/3/2020,lockdown,3589
25/3/2020,news,3549
25/3/2020,pandemic,7610
25/3/2020,public,3344
25/3/2020,safe,4339
25/3/2020,social,4524
25/3/2020,staff,2624
25/3/2020,Stay,3505
25/3/2020,stay,5990
25/3/2020,support,5179
26/3/2020,#CoronavirusLockdown,2318
26/3/2020,#StayHome,3366
26/3/2020,care,4116
26/3/2020,family,2180
26/3/2020,feel,2254
26/3/2020,home,6795
26/3/2020,life,2185
26/3/2020,lives,2593
26/3/2020,lockdown,2777
26/3/2020,news,2833
26/3/2020,pandemic,6800
26/3/2020,public,2355
26/3/2020,safe,3317
26/3/2020,social,3540
26/3/2020,staff,2697
26/3/2020,Stay,2441
26/3/2020,stay,4184
26/3/2020,support,4462
27/3/2020,#CoronaLockdown,6048
27/3/2020,care,5542
27/3/2020,family,3532
27/3/2020,home,10534
27/3/2020,hope,3534
27/3/2020,lives,3665
27/3/2020,lockdown,3724
27/3/2020,news,4688
27/3/2020,pandemic,11696
27/3/2020,public,3864
27/3/2020,safe,5147
27/3/2020,social,4561
27/3/2020,staff,3567
27/3/2020,Stay,3966
27/3/2020,stay,6423
27/3/2020,support,6255
27/3/2020,week,3623
28/3/2020,#StayAtHomeAndStaySafe,2405
28/3/2020,care,2763
28/3/2020,family,1685
28/3/2020,home,4892
28/3/2020,lives,1668
28/3/2020,lockdown,1886
28/3/2020,news,2149
28/3/2020,pandemic,4602
28/3/2020,public,1622
28/3/2020,safe,2246
28/3/2020,social,2120
28/3/2020,stay,3137
28/3/2020,Stay,1949
28/3/2020,support,2275
28/3/2020,Support,711
28/3/2020,week,1499
29/3/2020,#StayAtHomeAndStaySafe,2185
29/3/2020,care,2072
29/3/2020,family,1365
29/3/2020,home,3691
29/3/2020,lives,1575
29/3/2020,lockdown,1717
29/3/2020,news,1838
29/3/2020,pandemic,3637
29/3/2020,public,1277
29/3/2020,safe,1575
29/3/2020,social,1672
29/3/2020,stay,2281
29/3/2020,Stay,1365
29/3/2020,support,1663
29/3/2020,Support,2928
29/3/2020,week,1229
30/3/2020,#StayAtHomeAndStaySafe,826
30/3/2020,care,2720
30/3/2020,family,1590
30/3/2020,home,5195
30/3/2020,lives,1911
30/3/2020,lockdown,2213
30/3/2020,news,2416
30/3/2020,pandemic,5309
30/3/2020,public,1752
30/3/2020,safe,2328
30/3/2020,social,2238
30/3/2020,stay,3214
30/3/2020,Stay,1797
30/3/2020,support,2918
30/3/2020,Support,6527
30/3/2020,week,1913
31/3/2020,#StayAtHomeAndStaySafe,317
31/3/2020,care,1845
31/3/2020,family,1374
31/3/2020,home,3829
31/3/2020,lives,1287
31/3/2020,lockdown,1621
31/3/2020,news,1588
31/3/2020,pandemic,4068
31/3/2020,public,1482
31/3/2020,safe,1607
31/3/2020,social,1475
31/3/2020,stay,2274
31/3/2020,Stay,1308
31/3/2020,support,2455
31/3/2020,Support,939
31/3/2020,week,1076
1/4/2020,care,5864
1/4/2020,community,3482
1/4/2020,free,3612
1/4/2020,home,10932
1/4/2020,Hope,3788
1/4/2020,life,3575
1/4/2020,live,3852
1/4/2020,lives,3912
1/4/2020,LockDown,4412
1/4/2020,LOVE,3814
1/4/2020,news,6750
1/4/2020,pandemic,13006
1/4/2020,public,4497
1/4/2020,read,4371
1/4/2020,safe,6564
1/4/2020,Social,5146
1/4/2020,staff,3303
1/4/2020,stay,9398
1/4/2020,Support,7005
2/4/2020,care,6168
2/4/2020,community,3898
2/4/2020,free,3897
2/4/2020,home,9756
2/4/2020,hope,3774
2/4/2020,life,3371
2/4/2020,live,4176
2/4/2020,lives,4409
2/4/2020,lockdown,4406
2/4/2020,love,3165
2/4/2020,News,7311
2/4/2020,pandemic,13811
2/4/2020,Public,4606
2/4/2020,read,4383
2/4/2020,safe,5849
2/4/2020,social,4903
2/4/2020,staff,3648
2/4/2020,Stay,8240
2/4/2020,support,7752
3/4/2020,care,7735
3/4/2020,community,3624
3/4/2020,free,3857
3/4/2020,home,10694
3/4/2020,hope,3759
3/4/2020,life,3408
3/4/2020,live,3806
3/4/2020,lives,4295
3/4/2020,lockdown,4461
3/4/2020,love,3321
3/4/2020,news,6231
3/4/2020,pandemic,13693
3/4/2020,Public,4883
3/4/2020,read,4512
3/4/2020,safe,6633
3/4/2020,social,4862
3/4/2020,staff,3423
3/4/2020,stay,10553
3/4/2020,support,7788
4/4/2020,support,4675
4/4/2020,stay,9221
4/4/2020,social,4006
4/4/2020,SAFE,4933
4/4/2020,read,3228
4/4/2020,public,4334
4/4/2020,pandemic,9428
4/4/2020,News,5455
4/4/2020,Love,2941
4/4/2020,Lockdown,3979
4/4/2020,lives,4247
4/4/2020,Live,3057
4/4/2020,life,3195
4/4/2020,hope,3446
4/4/2020,home,9049
4/4/2020,God,2570
4/4/2020,free,2880
4/4/2020,family,3394
4/4/2020,died,2945
4/4/2020,care,5785
4/4/2020,#STAYHOME,3209
4/4/2020,#SocialDistancing,3503
4/4/2020,#lockdown,3020
5/4/2020,support,6851
5/4/2020,stay,8116
5/4/2020,social,4077
5/4/2020,safe,6206
5/4/2020,read,3165
5/4/2020,public,3493
5/4/2020,pandemic,8105
5/4/2020,NEWS,4944
5/4/2020,Love,2755
5/4/2020,lockdown,4368
5/4/2020,lives,3378
5/4/2020,live,2875
5/4/2020,life,3083
5/4/2020,hope,3975
5/4/2020,home,8763
5/4/2020,God,3120
5/4/2020,free,2571
5/4/2020,family,3127
5/4/2020,died,2534
5/4/2020,care,4052
5/4/2020,#StayHome,3572
5/4/2020,#SocialDistancing,2955
5/4/2020,#lockdown,2995
6/4/2020,stay,4094
6/4/2020,social,1787
6/4/2020,safe,2159
6/4/2020,pandemic,3416
6/4/2020,News,4118
6/4/2020,media,1630
6/4/2020,love,1729
6/4/2020,lockdown,3819
6/4/2020,live,1555
6/4/2020,life,2380
6/4/2020,hope,3275
6/4/2020,home,3859
6/4/2020,God,3147
6/4/2020,family,2395
6/4/2020,died,1403
6/4/2020,care,2024
6/4/2020,5G,1945
7/4/2020,STAY,2934
7/4/2020,social,1137
7/4/2020,safe,1468
7/4/2020,pandemic,2405
7/4/2020,news,2442
7/4/2020,Media,1046
7/4/2020,love,1363
7/4/2020,lockdown,2483
7/4/2020,live,1182
7/4/2020,Life,1800
7/4/2020,Hope,1943
7/4/2020,home,3049
7/4/2020,god,1883
7/4/2020,family,1195
7/4/2020,died,1208
7/4/2020,care,1391
7/4/2020,5G,1514
8/4/2020,stay,3122
8/4/2020,social,1690
8/4/2020,SAFE,1551
8/4/2020,read,1492
8/4/2020,pandemic,3500
8/4/2020,News,2983
8/4/2020,media,1467
8/4/2020,love,1582
8/4/2020,lockdown,3126
8/4/2020,live,1540
8/4/2020,life,3241
8/4/2020,hope,2340
8/4/2020,home,3613
8/4/2020,God,2384
8/4/2020,giving,1636
8/4/2020,free,1587
8/4/2020,family,1576
8/4/2020,DIED,1563
8/4/2020,care,1464
8/4/2020,5g,1563
9/4/2020,stay,2346
9/4/2020,SOCIAL,1187
9/4/2020,service,1950
9/4/2020,Safe,1299
9/4/2020,read,1720
9/4/2020,prayers,1742
9/4/2020,Pandemic,2628
9/4/2020,news,2479
9/4/2020,mother,1883
9/4/2020,love,1195
9/4/2020,lockdown,2547
9/4/2020,life,3316
9/4/2020,hope,1628
9/4/2020,home,3184
9/4/2020,god,1682
9/4/2020,giving,2141
9/4/2020,free,1265
9/4/2020,family,1373
9/4/2020,divinity,1599
9/4/2020,died,1225
9/4/2020,care,1226
9/4/2020,Baby,1963
10/4/2020,Stay,3151
10/4/2020,social,1746
10/4/2020,safe,1717
10/4/2020,read,1447
10/4/2020,police,1113
10/4/2020,pandemic,3478
10/4/2020,news,2784
10/4/2020,MEDIA,1401
10/4/2020,love,1626
10/4/2020,lockdown,3595
10/4/2020,live,1511
10/4/2020,life,2772
10/4/2020,hope,2255
10/4/2020,home,3796
10/4/2020,God,2284
10/4/2020,free,1518
10/4/2020,food,1345
10/4/2020,family,1502
10/4/2020,Easter,1043
10/4/2020,died,1542
10/4/2020,care,1430
11/4/2020,Stay,2764
11/4/2020,social,1374
11/4/2020,safe,1522
11/4/2020,read,1358
11/4/2020,Police,1058
11/4/2020,pandemic,2886
11/4/2020,News,2440
11/4/2020,media,1407
11/4/2020,love,1296
11/4/2020,lockdown,3960
11/4/2020,Live,1223
11/4/2020,life,2032
11/4/2020,hope,1875
11/4/2020,home,3090
11/4/2020,God,2196
11/4/2020,free,1113
11/4/2020,food,1439
11/4/2020,family,1377
11/4/2020,Easter,1161
11/4/2020,died,1333
11/4/2020,care,1455
12/4/2020,stay,2841
12/4/2020,social,1211
12/4/2020,safe,1493
12/4/2020,Read,1282
12/4/2020,police,1577
12/4/2020,Pandemic,2737
12/4/2020,news,2218
12/4/2020,Media,1035
12/4/2020,love,1308
12/4/2020,lockdown,3101
12/4/2020,live,1168
12/4/2020,life,1904
12/4/2020,hope,2210
12/4/2020,home,3570
12/4/2020,God,2527
12/4/2020,FREE,1068
12/4/2020,food,1271
12/4/2020,family,1412
12/4/2020,easter,3440
12/4/2020,died,1223
12/4/2020,care,1167
13/4/2020,STAY,1374
13/4/2020,social,652
13/4/2020,safe,725
13/4/2020,read,433
13/4/2020,Police,871
13/4/2020,Pandemic,1369
13/4/2020,News,1300
13/4/2020,media,623
13/4/2020,Love,621
13/4/2020,lockdown,2131
13/4/2020,live,620
13/4/2020,life,953
13/4/2020,Hope,1045
13/4/2020,Home,1990
13/4/2020,God,1534
13/4/2020,free,1149
13/4/2020,food,1123
13/4/2020,family,999
13/4/2020,Easter,316
13/4/2020,DIED,588
13/4/2020,care,835
14/4/2020,Stay,2672
14/4/2020,social,1437
14/4/2020,safe,1480
14/4/2020,read,928
14/4/2020,police,1368
14/4/2020,Pandemic,2926
14/4/2020,News,2434
14/4/2020,media,1185
14/4/2020,love,1269
14/4/2020,Lockdown,4233
14/4/2020,live,1315
14/4/2020,life,2010
14/4/2020,hope,2170
14/4/2020,home,3771
14/4/2020,God,2576
14/4/2020,free,1501
14/4/2020,food,1553
14/4/2020,family,1365
14/4/2020,easter,163
14/4/2020,died,1187
14/4/2020,care,1387
15/4/2020,support,1465
15/4/2020,stay,646
15/4/2020,social,738
15/4/2020,safe,512
15/4/2020,public,942
15/4/2020,pandemic.,902
15/4/2020,pandemic,1991
15/4/2020,news,685
15/4/2020,lockdown,1216
15/4/2020,lives,483
15/4/2020,home,1022
15/4/2020,free,507
15/4/2020,food,464
15/4/2020,data,505
15/4/2020,care,1274
16/4/2020,support,1709
16/4/2020,stay,906
16/4/2020,social,932
16/4/2020,safe,716
16/4/2020,public,1428
16/4/2020,pandemic.,968
16/4/2020,pandemic,2233
16/4/2020,news,827
16/4/2020,lockdown,2166
16/4/2020,lives,537
16/4/2020,home,1451
16/4/2020,free,579
16/4/2020,food,708
16/4/2020,data,577
16/4/2020,care,1299
17/4/2020,support,1365
17/4/2020,stay,656
17/4/2020,social,671
17/4/2020,safe,561
17/4/2020,public,706
17/4/2020,pandemic.,775
17/4/2020,pandemic,1836
17/4/2020,news,611
17/4/2020,lockdown,1105
17/4/2020,lives,457
17/4/2020,home,1030
17/4/2020,free,449
17/4/2020,food,532
17/4/2020,data,533
17/4/2020,care,936
18/4/2020,support,1395
18/4/2020,stay,672
18/4/2020,social,694
18/4/2020,safe,527
18/4/2020,public,596
18/4/2020,pandemic.,631
18/4/2020,pandemic,1566
18/4/2020,news,569
18/4/2020,lockdown,1196
18/4/2020,lives,509
18/4/2020,home,973
18/4/2020,free,369
18/4/2020,food,418
18/4/2020,data,375
18/4/2020,care,864
19/4/2020,support,1121
19/4/2020,stay,670
19/4/2020,social,637
19/4/2020,safe,504
19/4/2020,public,552
19/4/2020,pandemic.,671
19/4/2020,pandemic,1627
19/4/2020,news,571
19/4/2020,lockdown,1575
19/4/2020,lives,598
19/4/2020,home,1019
19/4/2020,free,397
19/4/2020,food,443
19/4/2020,data,417
19/4/2020,care,772
20/4/2020,support,1484
20/4/2020,stay,893
20/4/2020,social,789
20/4/2020,safe,695
20/4/2020,public,663
20/4/2020,pandemic.,954
20/4/2020,pandemic,2217
20/4/2020,news,770
20/4/2020,lockdown,1855
20/4/2020,lives,606
20/4/2020,home,1242
20/4/2020,free,631
20/4/2020,food,640
20/4/2020,data,630
20/4/2020,care,1140
21/4/2020,support,1314
21/4/2020,stay,707
21/4/2020,social,664
21/4/2020,safe,548
21/4/2020,public,668
21/4/2020,pandemic.,837
21/4/2020,pandemic,2123
21/4/2020,news,715
21/4/2020,lockdown,1438
21/4/2020,lives,525
21/4/2020,home,1155
21/4/2020,free,569
21/4/2020,food,573
21/4/2020,data,547
21/4/2020,care,917
15/4/2020,support,1772
15/4/2020,stay,848
15/4/2020,social,875
15/4/2020,safe,628
15/4/2020,public,1018
15/4/2020,pandemic.,1096
15/4/2020,pandemic,2531
15/4/2020,news,765
15/4/2020,lockdown,1589
15/4/2020,lives,598
15/4/2020,home,1423
15/4/2020,food,593
15/4/2020,data,632
15/4/2020,care,1465
16/4/2020,support,1439
16/4/2020,stay,782
16/4/2020,social,750
16/4/2020,safe,548
16/4/2020,public,1187
16/4/2020,pandemic.,834
16/4/2020,pandemic,2132
16/4/2020,news,643
16/4/2020,lockdown,1657
16/4/2020,lives,564
16/4/2020,home,1233
16/4/2020,food,583
16/4/2020,data,539
16/4/2020,care,1113
17/4/2020,support,1310
17/4/2020,stay,661
17/4/2020,social,678
17/4/2020,safe,509
17/4/2020,public,752
17/4/2020,pandemic.,715
17/4/2020,pandemic,1888
17/4/2020,news,647
17/4/2020,lockdown,1248
17/4/2020,lives,412
17/4/2020,home,1078
17/4/2020,food,515
17/4/2020,data,538
17/4/2020,care,886
18/4/2020,support,1210
18/4/2020,stay,633
18/4/2020,social,564
18/4/2020,safe,486
18/4/2020,public,588
18/4/2020,pandemic.,554
18/4/2020,pandemic,1516
18/4/2020,news,532
18/4/2020,lockdown,1069
18/4/2020,lives,454
18/4/2020,home,939
18/4/2020,food,416
18/4/2020,data,367
18/4/2020,care,752
19/4/2020,support,819
19/4/2020,stay,477
19/4/2020,social,437
19/4/2020,safe,355
19/4/2020,public,365
19/4/2020,pandemic.,467
19/4/2020,pandemic,1163
19/4/2020,news,388
19/4/2020,lockdown,1050
19/4/2020,lives,482
19/4/2020,home,713
19/4/2020,food,281
19/4/2020,data,224
19/4/2020,care,536
20/4/2020,support,1114
20/4/2020,stay,709
20/4/2020,social,653
20/4/2020,safe,485
20/4/2020,public,579
20/4/2020,pandemic.,755
20/4/2020,pandemic,1696
20/4/2020,news,585
20/4/2020,lockdown,1419
20/4/2020,lives,502
20/4/2020,home,1093
20/4/2020,food,454
20/4/2020,data,455
20/4/2020,care,930
21/4/2020,support,1009
21/4/2020,stay,559
21/4/2020,social,529
21/4/2020,safe,418
21/4/2020,public,572
21/4/2020,pandemic.,627
21/4/2020,pandemic,1565
21/4/2020,news,528
21/4/2020,lockdown,1054
21/4/2020,lives,408
21/4/2020,home,881
21/4/2020,food,446
21/4/2020,data,401
21/4/2020,care,779
15/4/2020,support,1639
15/4/2020,stay,802
15/4/2020,social,917
15/4/2020,safe,620
15/4/2020,public,1262
15/4/2020,pandemic.,1087
15/4/2020,pandemic,2412
15/4/2020,news,763
15/4/2020,lockdown,1549
15/4/2020,lives,581
15/4/2020,home,1312
15/4/2020,food,557
15/4/2020,care,1437
16/4/2020,support,2020
16/4/2020,stay,1205
16/4/2020,social,1091
16/4/2020,safe,844
16/4/2020,public,1732
16/4/2020,pandemic.,1201
16/4/2020,pandemic,2827
16/4/2020,news,961
16/4/2020,lockdown,2573
16/4/2020,lives,668
16/4/2020,home,1818
16/4/2020,food,866
16/4/2020,care,1609
17/4/2020,support,1423
17/4/2020,stay,707
17/4/2020,social,713
17/4/2020,safe,582
17/4/2020,public,821
17/4/2020,pandemic.,852
17/4/2020,pandemic,1993
17/4/2020,news,685
17/4/2020,lockdown,1171
17/4/2020,lives,492
17/4/2020,home,1065
17/4/2020,food,538
17/4/2020,care,1065
18/4/2020,support,1014
18/4/2020,stay,555
18/4/2020,social,496
18/4/2020,safe,397
18/4/2020,public,424
18/4/2020,pandemic.,477
18/4/2020,pandemic,1194
18/4/2020,news,377
18/4/2020,lockdown,866
18/4/2020,lives,330
18/4/2020,home,730
18/4/2020,food,362
18/4/2020,care,599
19/4/2020,support,1469
19/4/2020,stay,771
19/4/2020,social,660
19/4/2020,safe,557
19/4/2020,public,625
19/4/2020,pandemic.,796
19/4/2020,pandemic,1990
19/4/2020,news,636
19/4/2020,lockdown,1850
19/4/2020,lives,777
19/4/2020,home,1200
19/4/2020,food,507
19/4/2020,care,886
20/4/2020,support,1594
20/4/2020,stay,927
20/4/2020,social,843
20/4/2020,safe,649
20/4/2020,public,718
20/4/2020,pandemic.,999
20/4/2020,pandemic,2145
20/4/2020,news,757
20/4/2020,lockdown,1755
20/4/2020,lives,591
20/4/2020,home,1410
20/4/2020,food,651
20/4/2020,care,1287
21/4/2020,support,737
21/4/2020,stay,461
21/4/2020,social,389
21/4/2020,safe,312
21/4/2020,public,414
21/4/2020,pandemic.,483
21/4/2020,pandemic,1114
21/4/2020,news,432
21/4/2020,lockdown,755
21/4/2020,lives,287
21/4/2020,home,695
21/4/2020,food,303
21/4/2020,care,606
15/4/2020,support,2937
15/4/2020,stay,1278
15/4/2020,social,1061
15/4/2020,safe,876
15/4/2020,Read,1004
15/4/2020,public,1767
15/4/2020,pandemic,3187
15/4/2020,news,1290
15/4/2020,lockdown,1182
15/4/2020,lives,740
15/4/2020,Live,834
15/4/2020,life,731
15/4/2020,hope,648
15/4/2020,home,1740
15/4/2020,free,811
15/4/2020,food,738
15/4/2020,data,713
15/4/2020,community,752
15/4/2020,care,1747
15/4/2020,#stayhome,627
15/4/2020,#lockdown,807
16/4/2020,support,1128
16/4/2020,stay,609
16/4/2020,social,525
16/4/2020,safe,407
16/4/2020,read,549
16/4/2020,public,774
16/4/2020,pandemic,1517
16/4/2020,news,587
16/4/2020,lockdown,754
16/4/2020,lives,359
16/4/2020,LIVE,421
16/4/2020,Life,408
16/4/2020,Hope,342
16/4/2020,home,880
16/4/2020,free,472
16/4/2020,FOOD,414
16/4/2020,data,359
16/4/2020,Community,388
16/4/2020,care,820
16/4/2020,#StayHome,275
16/4/2020,#lockdown,394
17/4/2020,support,1364
17/4/2020,stay,1172
17/4/2020,social,839
17/4/2020,safe,702
17/4/2020,read,906
17/4/2020,public,914
17/4/2020,pandemic,2235
17/4/2020,news,1050
17/4/2020,lockdown,1222
17/4/2020,lives,675
17/4/2020,live,640
17/4/2020,life,598
17/4/2020,hope,546
17/4/2020,home,1525
17/4/2020,free,652
17/4/2020,food,529
17/4/2020,Data,560
17/4/2020,community,585
17/4/2020,Care,1086
17/4/2020,#StayHome,574
17/4/2020,#lockdown,736
18/4/2020,support,863
18/4/2020,stay,687
18/4/2020,social,472
18/4/2020,safe,361
18/4/2020,read,395
18/4/2020,Public,435
18/4/2020,pandemic,1176
18/4/2020,News,568
18/4/2020,Lockdown,585
18/4/2020,lives,361
18/4/2020,Live,360
18/4/2020,Life,361
18/4/2020,hope,372
18/4/2020,home,808
18/4/2020,free,262
18/4/2020,food,291
18/4/2020,Data,332
18/4/2020,community,220
18/4/2020,care,562
18/4/2020,#StayHome,339
18/4/2020,#lockdown,424
19/4/2020,support,517
19/4/2020,Stay,525
19/4/2020,social,357
19/4/2020,safe,299
19/4/2020,read,397
19/4/2020,Public,315
19/4/2020,pandemic,849
19/4/2020,news,410
19/4/2020,lockdown,468
19/4/2020,lives,356
19/4/2020,live,294
19/4/2020,life,305
19/4/2020,hope,267
19/4/2020,home,627
19/4/2020,free,200
19/4/2020,food,247
19/4/2020,data,197
19/4/2020,community,224
19/4/2020,care,419
19/4/2020,#StayHome,447
19/4/2020,#Lockdown,436
20/4/2020,support,914
20/4/2020,Stay,840
20/4/2020,social,542
20/4/2020,safe,564
20/4/2020,Read,563
20/4/2020,public,484
20/4/2020,Pandemic,1499
20/4/2020,News,705
20/4/2020,lockdown,809
20/4/2020,lives,512
20/4/2020,live,433
20/4/2020,life,426
20/4/2020,Hope,396
20/4/2020,home,1063
20/4/2020,free,502
20/4/2020,food,319
20/4/2020,Data,374
20/4/2020,community,391
20/4/2020,care,678
20/4/2020,#StayHome,468
20/4/2020,#lockdown,666
21/4/2020,support,1306
21/4/2020,stay,1022
21/4/2020,social,787
21/4/2020,safe,649
21/4/2020,read,873
21/4/2020,public,733
21/4/2020,pandemic,2367
21/4/2020,news,1033
21/4/2020,lockdown,983
21/4/2020,lives,707
21/4/2020,LIVE,702
21/4/2020,life,621
21/4/2020,Hope,563
21/4/2020,home,1479
21/4/2020,FREE,641
21/4/2020,food,581
21/4/2020,data,590
21/4/2020,community,627
21/4/2020,care,1129
21/4/2020,#StayHome,488
21/4/2020,#lockdown,667
22/4/2020,support,1126
22/4/2020,stay,567
22/4/2020,social,556
22/4/2020,safe,501
22/4/2020,public,519
22/4/2020,protect,477
22/4/2020,pandemic.,668
22/4/2020,pandemic,1743
22/4/2020,news,543
22/4/2020,lockdown,930
22/4/2020,lives,404
22/4/2020,home,901
22/4/2020,free,402
22/4/2020,food,457
22/4/2020,died,403
22/4/2020,data,435
22/4/2020,care,929
23/4/2020,support,1940
23/4/2020,stay,918
23/4/2020,social,979
23/4/2020,safe,723
23/4/2020,public,832
23/4/2020,protect,796
23/4/2020,pandemic.,1133
23/4/2020,pandemic,2604
23/4/2020,news,954
23/4/2020,lockdown,1668
23/4/2020,lives,601
23/4/2020,home,1456
23/4/2020,free,665
23/4/2020,food,755
23/4/2020,died,641
23/4/2020,data,703
23/4/2020,care,1262
24/4/2020,support,1390
24/4/2020,stay,659
24/4/2020,social,634
24/4/2020,safe,507
24/4/2020,public,558
24/4/2020,protect,572
24/4/2020,pandemic.,789
24/4/2020,pandemic,1867
24/4/2020,news,691
24/4/2020,lockdown,1130
24/4/2020,lives,406
24/4/2020,home,944
24/4/2020,free,481
24/4/2020,food,512
24/4/2020,died,450
24/4/2020,data,448
24/4/2020,care,827
25/4/2020,support,694
25/4/2020,stay,516
25/4/2020,social,509
25/4/2020,safe,371
25/4/2020,public,470
25/4/2020,protect,409
25/4/2020,pandemic.,533
25/4/2020,pandemic,1252
25/4/2020,news,492
25/4/2020,lockdown,1257
25/4/2020,lives,339
25/4/2020,home,802
25/4/2020,free,343
25/4/2020,food,355
25/4/2020,died,372
25/4/2020,data,372
25/4/2020,care,610
26/4/2020,support,524
26/4/2020,stay,383
26/4/2020,social,409
26/4/2020,safe,286
26/4/2020,public,332
26/4/2020,protect,253
26/4/2020,pandemic.,326
26/4/2020,pandemic,959
26/4/2020,news,392
26/4/2020,lockdown,1030
26/4/2020,lives,241
26/4/2020,home,552
26/4/2020,free,314
26/4/2020,food,267
26/4/2020,died,344
26/4/2020,data,296
26/4/2020,care,389
27/4/2020,support,1126
27/4/2020,stay,581
27/4/2020,social,632
27/4/2020,safe,511
27/4/2020,public,525
27/4/2020,protect,508
27/4/2020,pandemic.,695
27/4/2020,pandemic,1659
27/4/2020,news,576
27/4/2020,lockdown,1427
27/4/2020,lives,480
27/4/2020,home,939
27/4/2020,free,400
27/4/2020,food,362
27/4/2020,died,390
27/4/2020,data,473
27/4/2020,care,739
28/4/2020,support,1819
28/4/2020,stay,793
28/4/2020,social,821
28/4/2020,safe,704
28/4/2020,public,740
28/4/2020,protect,821
28/4/2020,pandemic.,995
28/4/2020,pandemic,2512
28/4/2020,news,744
28/4/2020,lockdown,1620
28/4/2020,lives,957
28/4/2020,home,1362
28/4/2020,free,727
28/4/2020,food,588
28/4/2020,died,822
28/4/2020,data,686
28/4/2020,care,1372
22/4/2020,support,1326
22/4/2020,stay,655
22/4/2020,social,650
22/4/2020,safe,635
22/4/2020,public,572
22/4/2020,protect,535
22/4/2020,pandemic.,812
22/4/2020,pandemic,2026
22/4/2020,news,655
22/4/2020,lockdown,1165
22/4/2020,lives,432
22/4/2020,home,996
22/4/2020,free,463
22/4/2020,food,521
22/4/2020,died,450
22/4/2020,data,509
22/4/2020,care,1019
23/4/2020,support,1525
23/4/2020,stay,757
23/4/2020,social,708
23/4/2020,safe,614
23/4/2020,public,703
23/4/2020,protect,545
23/4/2020,pandemic.,899
23/4/2020,pandemic,2187
23/4/2020,news,783
23/4/2020,lockdown,1288
23/4/2020,lives,497
23/4/2020,home,1204
23/4/2020,free,582
23/4/2020,food,516
23/4/2020,died,514
23/4/2020,data,621
23/4/2020,care,1024
24/4/2020,support,1377
24/4/2020,stay,642
24/4/2020,social,622
24/4/2020,safe,581
24/4/2020,public,620
24/4/2020,protect,565
24/4/2020,pandemic.,770
24/4/2020,pandemic,1872
24/4/2020,news,709
24/4/2020,lockdown,1080
24/4/2020,lives,428
24/4/2020,home,991
24/4/2020,free,528
24/4/2020,food,463
24/4/2020,died,472
24/4/2020,data,481
24/4/2020,care,850
25/4/2020,support,639
25/4/2020,stay,512
25/4/2020,social,453
25/4/2020,safe,354
25/4/2020,public,416
25/4/2020,protect,343
25/4/2020,pandemic.,468
25/4/2020,pandemic,1166
25/4/2020,news,441
25/4/2020,lockdown,1149
25/4/2020,lives,296
25/4/2020,home,709
25/4/2020,free,317
25/4/2020,food,330
25/4/2020,died,422
25/4/2020,data,325
25/4/2020,care,619
26/4/2020,support,386
26/4/2020,stay,261
26/4/2020,social,297
26/4/2020,safe,200
26/4/2020,public,217
26/4/2020,protect,199
26/4/2020,pandemic.,272
26/4/2020,pandemic,806
26/4/2020,news,290
26/4/2020,lockdown,798
26/4/2020,lives,181
26/4/2020,home,432
26/4/2020,free,193
26/4/2020,food,227
26/4/2020,died,240
26/4/2020,data,204
26/4/2020,care,303
27/4/2020,support,1548
27/4/2020,stay,729
27/4/2020,social,841
27/4/2020,safe,590
27/4/2020,public,696
27/4/2020,protect,692
27/4/2020,pandemic.,915
27/4/2020,pandemic,2239
27/4/2020,news,742
27/4/2020,lockdown,1875
27/4/2020,lives,576
27/4/2020,home,1195
